Date,AAPL
2012-02-06 00:00:00+00:00,62.260331
2012-02-07 00:00:00+00:00,62.912486
2012-02-08 00:00:00+00:00,63.965882
2012-02-09 00:00:00+00:00,66.178688
2012-02-10 00:00:00+00:00,66.212234
2012-02-13 00:00:00+00:00,67.444105
2012-02-14 00:00:00+00:00,68.364647
2012-02-15 00:00:00+00:00,66.78254
2012-02-16 00:00:00+00:00,67.391775
2012-02-17 00:00:00+00:00,67.379692
2012-02-21 00:00:00+00:00,69.087938
2012-02-22 00:00:00+00:00,68.845049
2012-02-23 00:00:00+00:00,69.294585
2012-02-24 00:00:00+00:00,70.102412
2012-02-27 00:00:00+00:00,70.551948
2012-02-28 00:00:00+00:00,71.846884
2012-02-29 00:00:00+00:00,72.790252
2012-03-01 00:00:00+00:00,73.062659
2012-03-02 00:00:00+00:00,73.157931
2012-03-05 00:00:00+00:00,71.544958
2012-03-06 00:00:00+00:00,71.155808
2012-03-07 00:00:00+00:00,71.213512
2012-03-08 00:00:00+00:00,72.729859
2012-03-09 00:00:00+00:00,73.156591
2012-03-12 00:00:00+00:00,74.073106
2012-03-13 00:00:00+00:00,76.233574
2012-03-14 00:00:00+00:00,79.115979
2012-03-15 00:00:00+00:00,78.576539
2012-03-16 00:00:00+00:00,78.577886
2012-03-19 00:00:00+00:00,80.661859
2012-03-20 00:00:00+00:00,81.314021
2012-03-21 00:00:00+00:00,80.849723
2012-03-22 00:00:00+00:00,80.425686
2012-03-23 00:00:00+00:00,79.984198
2012-03-26 00:00:00+00:00,81.450902
2012-03-27 00:00:00+00:00,82.457328
2012-03-28 00:00:00+00:00,82.878685
2012-03-29 00:00:00+00:00,81.837372
2012-03-30 00:00:00+00:00,80.453865
2012-04-02 00:00:00+00:00,83.014212
2012-04-03 00:00:00+00:00,84.448717
2012-04-04 00:00:00+00:00,83.776416
2012-04-05 00:00:00+00:00,85.033779
2012-04-09 00:00:00+00:00,85.375967
2012-04-10 00:00:00+00:00,84.330619
2012-04-11 00:00:00+00:00,84.030033
2012-04-12 00:00:00+00:00,83.569762
2012-04-13 00:00:00+00:00,81.216069
2012-04-16 00:00:00+00:00,77.847881
2012-04-17 00:00:00+00:00,81.815894
2012-04-18 00:00:00+00:00,81.633391
2012-04-19 00:00:00+00:00,78.828815
2012-04-20 00:00:00+00:00,76.888424
2012-04-23 00:00:00+00:00,76.716664
2012-04-24 00:00:00+00:00,75.184206
2012-04-25 00:00:00+00:00,81.856156
2012-04-26 00:00:00+00:00,81.547522
2012-04-27 00:00:00+00:00,80.916823
2012-04-30 00:00:00+00:00,78.364517
2012-05-01 00:00:00+00:00,78.116268
2012-05-02 00:00:00+00:00,78.632904
2012-05-03 00:00:00+00:00,78.074666
2012-05-04 00:00:00+00:00,75.851132
2012-05-07 00:00:00+00:00,76.418758
2012-05-08 00:00:00+00:00,76.24431
2012-05-09 00:00:00+00:00,76.378503
2012-05-10 00:00:00+00:00,76.558319
2012-05-11 00:00:00+00:00,76.047051
2012-05-14 00:00:00+00:00,74.907771
2012-05-15 00:00:00+00:00,74.230118
2012-05-16 00:00:00+00:00,73.278702
2012-05-17 00:00:00+00:00,71.137024
2012-05-18 00:00:00+00:00,71.171911
2012-05-21 00:00:00+00:00,75.3184
2012-05-22 00:00:00+00:00,74.740031
2012-05-23 00:00:00+00:00,76.56368
2012-05-24 00:00:00+00:00,75.860527
2012-05-25 00:00:00+00:00,75.453926
2012-05-29 00:00:00+00:00,76.793152
2012-05-30 00:00:00+00:00,77.719062
2012-05-31 00:00:00+00:00,77.525831
2012-06-01 00:00:00+00:00,75.279486
2012-06-04 00:00:00+00:00,75.722313
2012-06-05 00:00:00+00:00,75.526394
2012-06-06 00:00:00+00:00,76.68445
2012-06-07 00:00:00+00:00,76.719351
2012-06-08 00:00:00+00:00,77.873386
2012-06-11 00:00:00+00:00,76.645536
2012-06-12 00:00:00+00:00,77.315149
2012-06-13 00:00:00+00:00,76.778382
2012-06-14 00:00:00+00:00,76.693845
2012-06-15 00:00:00+00:00,77.042741
2012-06-18 00:00:00+00:00,78.606065
2012-06-19 00:00:00+00:00,78.824788
2012-06-20 00:00:00+00:00,78.60069
2012-06-21 00:00:00+00:00,77.517783
2012-06-22 00:00:00+00:00,78.11224
2012-06-25 00:00:00+00:00,76.591858
2012-06-26 00:00:00+00:00,76.760939
2012-06-27 00:00:00+00:00,77.092391
2012-06-28 00:00:00+00:00,76.36106
2012-06-29 00:00:00+00:00,78.367204
2012-07-02 00:00:00+00:00,79.510504
2012-07-03 00:00:00+00:00,80.435074
2012-07-05 00:00:00+00:00,81.848108
2012-07-06 00:00:00+00:00,81.303293
2012-07-09 00:00:00+00:00,82.378153
2012-07-10 00:00:00+00:00,81.615948
2012-07-11 00:00:00+00:00,81.108707
2012-07-12 00:00:00+00:00,80.366633
2012-07-13 00:00:00+00:00,81.181182
2012-07-16 00:00:00+00:00,81.441507
2012-07-17 00:00:00+00:00,81.445528
2012-07-18 00:00:00+00:00,81.354276
2012-07-19 00:00:00+00:00,82.435858
2012-07-20 00:00:00+00:00,81.091264
2012-07-23 00:00:00+00:00,81.028198
2012-07-24 00:00:00+00:00,80.637701
2012-07-25 00:00:00+00:00,77.155464
2012-07-26 00:00:00+00:00,77.143381
2012-07-27 00:00:00+00:00,78.522869
2012-07-30 00:00:00+00:00,79.847324
2012-07-31 00:00:00+00:00,81.958136
2012-08-01 00:00:00+00:00,81.428084
2012-08-02 00:00:00+00:00,81.55959
2012-08-03 00:00:00+00:00,82.621034
2012-08-06 00:00:00+00:00,83.540236
2012-08-07 00:00:00+00:00,83.320173
2012-08-08 00:00:00+00:00,83.179272
2012-08-09 00:00:00+00:00,83.653646
2012-08-10 00:00:00+00:00,83.784378
2012-08-13 00:00:00+00:00,84.902934
2012-08-14 00:00:00+00:00,85.130693
2012-08-15 00:00:00+00:00,85.014787
2012-08-16 00:00:00+00:00,85.757348
2012-08-17 00:00:00+00:00,87.343556
2012-08-20 00:00:00+00:00,89.639981
2012-08-21 00:00:00+00:00,88.414955
2012-08-22 00:00:00+00:00,90.141309
2012-08-23 00:00:00+00:00,89.300368
2012-08-24 00:00:00+00:00,89.379877
2012-08-27 00:00:00+00:00,91.059067
2012-08-28 00:00:00+00:00,90.940477
2012-08-29 00:00:00+00:00,90.761235
2012-08-30 00:00:00+00:00,89.467476
2012-08-31 00:00:00+00:00,89.652108
2012-09-04 00:00:00+00:00,90.963393
2012-09-05 00:00:00+00:00,90.324589
2012-09-06 00:00:00+00:00,91.138583
2012-09-07 00:00:00+00:00,91.700556
2012-09-10 00:00:00+00:00,89.315188
2012-09-11 00:00:00+00:00,89.025446
2012-09-12 00:00:00+00:00,90.265298
2012-09-13 00:00:00+00:00,92.042868
2012-09-14 00:00:00+00:00,93.161431
2012-09-17 00:00:00+00:00,94.30694
2012-09-18 00:00:00+00:00,94.593998
2012-09-19 00:00:00+00:00,94.619606
2012-09-20 00:00:00+00:00,94.161403
2012-09-21 00:00:00+00:00,94.348728
2012-09-24 00:00:00+00:00,93.095395
2012-09-25 00:00:00+00:00,90.770671
2012-09-26 00:00:00+00:00,89.644018
2012-09-27 00:00:00+00:00,91.819154
2012-09-28 00:00:00+00:00,89.902776
2012-10-01 00:00:00+00:00,88.863722
2012-10-02 00:00:00+00:00,89.12248
2012-10-03 00:00:00+00:00,90.489012
2012-10-04 00:00:00+00:00,89.862342
2012-10-05 00:00:00+00:00,87.94731
2012-10-08 00:00:00+00:00,86.003971
2012-10-09 00:00:00+00:00,85.691313
2012-10-10 00:00:00+00:00,86.373236
2012-10-11 00:00:00+00:00,84.646875
2012-10-12 00:00:00+00:00,84.863852
2012-10-15 00:00:00+00:00,85.544423
2012-10-16 00:00:00+00:00,87.569962
2012-10-17 00:00:00+00:00,86.871873
2012-10-18 00:00:00+00:00,85.258711
2012-10-19 00:00:00+00:00,82.186043
2012-10-22 00:00:00+00:00,85.446036
2012-10-23 00:00:00+00:00,82.660425
2012-10-24 00:00:00+00:00,83.128055
2012-10-25 00:00:00+00:00,82.145608
2012-10-26 00:00:00+00:00,81.399002
2012-10-31 00:00:00+00:00,80.229223
2012-11-01 00:00:00+00:00,80.393646
2012-11-02 00:00:00+00:00,77.733354
2012-11-05 00:00:00+00:00,78.787228
2012-11-06 00:00:00+00:00,78.548694
2012-11-07 00:00:00+00:00,75.543207
2012-11-08 00:00:00+00:00,72.801717
2012-11-09 00:00:00+00:00,74.062126
2012-11-12 00:00:00+00:00,73.489459
2012-11-13 00:00:00+00:00,73.498931
2012-11-14 00:00:00+00:00,72.683937
2012-11-15 00:00:00+00:00,71.159533
2012-11-16 00:00:00+00:00,71.438422
2012-11-19 00:00:00+00:00,76.589711
2012-11-20 00:00:00+00:00,75.937166
2012-11-21 00:00:00+00:00,76.044122
2012-11-23 00:00:00+00:00,77.370868
2012-11-26 00:00:00+00:00,79.811799
2012-11-27 00:00:00+00:00,79.16874
2012-11-28 00:00:00+00:00,78.919631
2012-11-29 00:00:00+00:00,79.788793
2012-11-30 00:00:00+00:00,79.236429
2012-12-03 00:00:00+00:00,79.359631
2012-12-04 00:00:00+00:00,77.959781
2012-12-05 00:00:00+00:00,72.942518
2012-12-06 00:00:00+00:00,74.086492
2012-12-07 00:00:00+00:00,72.192502
2012-12-10 00:00:00+00:00,71.728136
2012-12-11 00:00:00+00:00,73.294512
2012-12-12 00:00:00+00:00,72.970947
2012-12-13 00:00:00+00:00,71.710538
2012-12-14 00:00:00+00:00,69.016434
2012-12-17 00:00:00+00:00,70.240287
2012-12-18 00:00:00+00:00,72.2805
2012-12-19 00:00:00+00:00,71.252947
2012-12-20 00:00:00+00:00,70.6329
2012-12-21 00:00:00+00:00,70.307983
2012-12-24 00:00:00+00:00,70.4217
2012-12-26 00:00:00+00:00,69.451011
2012-12-27 00:00:00+00:00,69.729901
2012-12-28 00:00:00+00:00,68.989357
2012-12-31 00:00:00+00:00,72.046293
2013-01-02 00:00:00+00:00,74.328833
2013-01-03 00:00:00+00:00,73.390637
2013-01-04 00:00:00+00:00,71.346361
2013-01-07 00:00:00+00:00,70.926677
2013-01-08 00:00:00+00:00,71.117569
2013-01-09 00:00:00+00:00,70.00608
2013-01-10 00:00:00+00:00,70.873875
2013-01-11 00:00:00+00:00,70.439298
2013-01-14 00:00:00+00:00,67.927966
2013-01-15 00:00:00+00:00,65.78486
2013-01-16 00:00:00+00:00,68.51552
2013-01-17 00:00:00+00:00,68.053872
2013-01-18 00:00:00+00:00,67.691047
2013-01-22 00:00:00+00:00,68.336818
2013-01-23 00:00:00+00:00,69.587749
2013-01-24 00:00:00+00:00,60.989629
2013-01-25 00:00:00+00:00,59.551874
2013-01-28 00:00:00+00:00,60.898926
2013-01-29 00:00:00+00:00,62.041548
2013-01-30 00:00:00+00:00,61.846601
2013-01-31 00:00:00+00:00,61.665188
2013-02-01 00:00:00+00:00,61.412023
2013-02-04 00:00:00+00:00,59.882203
2013-02-05 00:00:00+00:00,61.983331
2013-02-06 00:00:00+00:00,61.916994
2013-02-07 00:00:00+00:00,63.758031
2013-02-08 00:00:00+00:00,64.678547
2013-02-11 00:00:00+00:00,65.352596
2013-02-12 00:00:00+00:00,63.714455
2013-02-13 00:00:00+00:00,63.593262
2013-02-14 00:00:00+00:00,63.536065
2013-02-15 00:00:00+00:00,62.660485
2013-02-19 00:00:00+00:00,62.637344
2013-02-20 00:00:00+00:00,61.120396
2013-02-21 00:00:00+00:00,60.740479
2013-02-22 00:00:00+00:00,61.387291
2013-02-25 00:00:00+00:00,60.296559
2013-02-26 00:00:00+00:00,61.136737
2013-02-27 00:00:00+00:00,60.537582
2013-02-28 00:00:00+00:00,60.105919
2013-03-01 00:00:00+00:00,58.617565
2013-03-04 00:00:00+00:00,57.198666
2013-03-05 00:00:00+00:00,58.708807
2013-03-06 00:00:00+00:00,57.962587
2013-03-07 00:00:00+00:00,58.63255
2013-03-08 00:00:00+00:00,58.787789
2013-03-11 00:00:00+00:00,59.62524
2013-03-12 00:00:00+00:00,58.339784
2013-03-13 00:00:00+00:00,58.328891
2013-03-14 00:00:00+00:00,58.893993
2013-03-15 00:00:00+00:00,60.413669
2013-03-18 00:00:00+00:00,62.055893
2013-03-19 00:00:00+00:00,61.888397
2013-03-20 00:00:00+00:00,61.560234
2013-03-21 00:00:00+00:00,61.648738
2013-03-22 00:00:00+00:00,62.898784
2013-03-25 00:00:00+00:00,63.12619
2013-03-26 00:00:00+00:00,62.793932
2013-03-27 00:00:00+00:00,61.560234
2013-03-28 00:00:00+00:00,60.277494
2013-04-01 00:00:00+00:00,58.405148
2013-04-02 00:00:00+00:00,58.524974
2013-04-03 00:00:00+00:00,58.824554
2013-04-04 00:00:00+00:00,58.243103
2013-04-05 00:00:00+00:00,57.627606
2013-04-08 00:00:00+00:00,58.037478
2013-04-09 00:00:00+00:00,58.14233
2013-04-10 00:00:00+00:00,59.328384
2013-04-11 00:00:00+00:00,59.143187
2013-04-12 00:00:00+00:00,58.526338
2013-04-15 00:00:00+00:00,57.171432
2013-04-16 00:00:00+00:00,58.041568
2013-04-17 00:00:00+00:00,54.849718
2013-04-18 00:00:00+00:00,53.385876
2013-04-19 00:00:00+00:00,53.178898
2013-04-22 00:00:00+00:00,54.287334
2013-04-23 00:00:00+00:00,55.303165
2013-04-24 00:00:00+00:00,55.211934
2013-04-25 00:00:00+00:00,55.609552
2013-04-26 00:00:00+00:00,56.810579
2013-04-29 00:00:00+00:00,58.569906
2013-04-30 00:00:00+00:00,60.293843
2013-05-01 00:00:00+00:00,59.818596
2013-05-02 00:00:00+00:00,60.666942
2013-05-03 00:00:00+00:00,61.274271
2013-05-06 00:00:00+00:00,62.735383
2013-05-07 00:00:00+00:00,62.456234
2013-05-08 00:00:00+00:00,63.161606
2013-05-09 00:00:00+00:00,62.610568
2013-05-10 00:00:00+00:00,62.089689
2013-05-13 00:00:00+00:00,62.332311
2013-05-14 00:00:00+00:00,60.840958
2013-05-15 00:00:00+00:00,58.783507
2013-05-16 00:00:00+00:00,59.56893
2013-05-17 00:00:00+00:00,59.387997
2013-05-20 00:00:00+00:00,60.713479
2013-05-21 00:00:00+00:00,60.265255
2013-05-22 00:00:00+00:00,60.496907
2013-05-23 00:00:00+00:00,60.605199
2013-05-24 00:00:00+00:00,61.017787
2013-05-28 00:00:00+00:00,60.509246
2013-05-29 00:00:00+00:00,60.990372
2013-05-30 00:00:00+00:00,61.899159
2013-05-31 00:00:00+00:00,61.645571
2013-06-03 00:00:00+00:00,61.781278
2013-06-04 00:00:00+00:00,61.588003
2013-06-05 00:00:00+00:00,61.012297
2013-06-06 00:00:00+00:00,60.100765
2013-06-07 00:00:00+00:00,60.559958
2013-06-10 00:00:00+00:00,60.159709
2013-06-11 00:00:00+00:00,59.982891
2013-06-12 00:00:00+00:00,59.241325
2013-06-13 00:00:00+00:00,59.758087
2013-06-14 00:00:00+00:00,58.947987
2013-06-17 00:00:00+00:00,59.215286
2013-06-18 00:00:00+00:00,59.183757
2013-06-19 00:00:00+00:00,57.981628
2013-06-20 00:00:00+00:00,57.137261
2013-06-21 00:00:00+00:00,56.679443
2013-06-24 00:00:00+00:00,55.177124
2013-06-25 00:00:00+00:00,55.189463
2013-06-26 00:00:00+00:00,54.564413
2013-06-27 00:00:00+00:00,53.976379
2013-06-28 00:00:00+00:00,54.35332
2013-07-01 00:00:00+00:00,56.092771
2013-07-02 00:00:00+00:00,57.363437
2013-07-03 00:00:00+00:00,57.680073
2013-07-05 00:00:00+00:00,57.216768
2013-07-08 00:00:00+00:00,56.891905
2013-07-09 00:00:00+00:00,57.892527
2013-07-10 00:00:00+00:00,57.670479
2013-07-11 00:00:00+00:00,58.569673
2013-07-12 00:00:00+00:00,58.462754
2013-07-15 00:00:00+00:00,58.590232
2013-07-16 00:00:00+00:00,58.96855
2013-07-17 00:00:00+00:00,58.98363
2013-07-18 00:00:00+00:00,59.182384
2013-07-19 00:00:00+00:00,58.24892
2013-07-22 00:00:00+00:00,58.435339
2013-07-23 00:00:00+00:00,57.431964
2013-07-24 00:00:00+00:00,60.381768
2013-07-25 00:00:00+00:00,60.106255
2013-07-26 00:00:00+00:00,60.44756
2013-07-29 00:00:00+00:00,61.379656
2013-07-30 00:00:00+00:00,62.137667
2013-07-31 00:00:00+00:00,62.029375
2013-08-01 00:00:00+00:00,62.598226
2013-08-02 00:00:00+00:00,63.401471
2013-08-05 00:00:00+00:00,64.34865
2013-08-06 00:00:00+00:00,63.77294
2013-08-07 00:00:00+00:00,63.735928
2013-08-08 00:00:00+00:00,63.608982
2013-08-09 00:00:00+00:00,62.703858
2013-08-12 00:00:00+00:00,64.485138
2013-08-13 00:00:00+00:00,67.54962
2013-08-14 00:00:00+00:00,68.781763
2013-08-15 00:00:00+00:00,68.700352
2013-08-16 00:00:00+00:00,69.310215
2013-08-19 00:00:00+00:00,70.056674
2013-08-20 00:00:00+00:00,69.136364
2013-08-21 00:00:00+00:00,69.314349
2013-08-22 00:00:00+00:00,69.397145
2013-08-23 00:00:00+00:00,69.129466
2013-08-26 00:00:00+00:00,69.398523
2013-08-27 00:00:00+00:00,67.414402
2013-08-28 00:00:00+00:00,67.733132
2013-08-29 00:00:00+00:00,67.843516
2013-08-30 00:00:00+00:00,67.225378
2013-09-03 00:00:00+00:00,67.413024
2013-09-04 00:00:00+00:00,68.807981
2013-09-05 00:00:00+00:00,68.336098
2013-09-06 00:00:00+00:00,68.743135
2013-09-09 00:00:00+00:00,69.840046
2013-09-10 00:00:00+00:00,68.249168
2013-09-11 00:00:00+00:00,64.533433
2013-09-12 00:00:00+00:00,65.220558
2013-09-13 00:00:00+00:00,64.145724
2013-09-16 00:00:00+00:00,62.106412
2013-09-17 00:00:00+00:00,62.823889
2013-09-18 00:00:00+00:00,64.115365
2013-09-19 00:00:00+00:00,65.166752
2013-09-20 00:00:00+00:00,64.492043
2013-09-23 00:00:00+00:00,67.697261
2013-09-24 00:00:00+00:00,67.484774
2013-09-25 00:00:00+00:00,66.440285
2013-09-26 00:00:00+00:00,67.087397
2013-09-27 00:00:00+00:00,66.608618
2013-09-30 00:00:00+00:00,65.780749
2013-10-01 00:00:00+00:00,67.32748
2013-10-02 00:00:00+00:00,67.548242
2013-10-03 00:00:00+00:00,66.699681
2013-10-04 00:00:00+00:00,66.647252
2013-10-07 00:00:00+00:00,67.298506
2013-10-08 00:00:00+00:00,66.358875
2013-10-09 00:00:00+00:00,67.138456
2013-10-10 00:00:00+00:00,67.55928
2013-10-11 00:00:00+00:00,67.996669
2013-10-14 00:00:00+00:00,68.442341
2013-10-15 00:00:00+00:00,68.806595
2013-10-16 00:00:00+00:00,69.141883
2013-10-17 00:00:00+00:00,69.609624
2013-10-18 00:00:00+00:00,70.215346
2013-10-21 00:00:00+00:00,71.935929
2013-10-22 00:00:00+00:00,71.73034
2013-10-23 00:00:00+00:00,72.432652
2013-10-24 00:00:00+00:00,73.391582
2013-10-25 00:00:00+00:00,72.570618
2013-10-28 00:00:00+00:00,73.111495
2013-10-29 00:00:00+00:00,71.290195
2013-10-30 00:00:00+00:00,72.424362
2013-10-31 00:00:00+00:00,72.12082
2013-11-01 00:00:00+00:00,71.752417
2013-11-04 00:00:00+00:00,72.679625
2013-11-05 00:00:00+00:00,72.500261
2013-11-06 00:00:00+00:00,72.294846
2013-11-07 00:00:00+00:00,71.124913
2013-11-08 00:00:00+00:00,72.244883
2013-11-11 00:00:00+00:00,72.035328
2013-11-12 00:00:00+00:00,72.168556
2013-11-13 00:00:00+00:00,72.254599
2013-11-14 00:00:00+00:00,73.299643
2013-11-15 00:00:00+00:00,72.8597
2013-11-18 00:00:00+00:00,71.977034
2013-11-19 00:00:00+00:00,72.104718
2013-11-20 00:00:00+00:00,71.473254
2013-11-21 00:00:00+00:00,72.325382
2013-11-22 00:00:00+00:00,72.139412
2013-11-25 00:00:00+00:00,72.686219
2013-11-26 00:00:00+00:00,74.02686
2013-11-27 00:00:00+00:00,75.769985
2013-11-29 00:00:00+00:00,77.173071
2013-12-02 00:00:00+00:00,76.501361
2013-12-03 00:00:00+00:00,78.595605
2013-12-04 00:00:00+00:00,78.412408
2013-12-05 00:00:00+00:00,78.814877
2013-12-06 00:00:00+00:00,77.721271
2013-12-09 00:00:00+00:00,78.610866
2013-12-10 00:00:00+00:00,78.488742
2013-12-11 00:00:00+00:00,77.907241
2013-12-12 00:00:00+00:00,77.793432
2013-12-13 00:00:00+00:00,76.945477
2013-12-16 00:00:00+00:00,77.371537
2013-12-17 00:00:00+00:00,77.023189
2013-12-18 00:00:00+00:00,76.437523
2013-12-19 00:00:00+00:00,75.561802
2013-12-20 00:00:00+00:00,76.194652
2013-12-23 00:00:00+00:00,79.118813
2013-12-24 00:00:00+00:00,78.782954
2013-12-26 00:00:00+00:00,78.259739
2013-12-27 00:00:00+00:00,77.730988
2013-12-30 00:00:00+00:00,76.957958
2013-12-31 00:00:00+00:00,77.86005
2014-01-02 00:00:00+00:00,76.765051
2014-01-03 00:00:00+00:00,75.078841
2014-01-06 00:00:00+00:00,75.488255
2014-01-07 00:00:00+00:00,74.948378
2014-01-08 00:00:00+00:00,75.423016
2014-01-09 00:00:00+00:00,74.459866
2014-01-10 00:00:00+00:00,73.96303
2014-01-13 00:00:00+00:00,74.35023
2014-01-14 00:00:00+00:00,75.82965
2014-01-15 00:00:00+00:00,77.352111
2014-01-16 00:00:00+00:00,76.920491
2014-01-17 00:00:00+00:00,75.035816
2014-01-21 00:00:00+00:00,76.20159
2014-01-22 00:00:00+00:00,76.540221
2014-01-23 00:00:00+00:00,77.188347
2014-01-24 00:00:00+00:00,75.785246
2014-01-27 00:00:00+00:00,76.400056
2014-01-28 00:00:00+00:00,70.293597
2014-01-29 00:00:00+00:00,69.495597
2014-01-30 00:00:00+00:00,69.360976
2014-01-31 00:00:00+00:00,69.474784
2014-02-03 00:00:00+00:00,69.603846
2014-02-04 00:00:00+00:00,70.611415
2014-02-05 00:00:00+00:00,71.138788
2014-02-06 00:00:00+00:00,71.553437
2014-02-07 00:00:00+00:00,72.554466
2014-02-10 00:00:00+00:00,73.854272
2014-02-11 00:00:00+00:00,74.827377
2014-02-12 00:00:00+00:00,74.821793
2014-02-13 00:00:00+00:00,76.009905
2014-02-14 00:00:00+00:00,75.948481
2014-02-18 00:00:00+00:00,76.227707
2014-02-19 00:00:00+00:00,75.024235
2014-02-20 00:00:00+00:00,74.155837
2014-02-21 00:00:00+00:00,73.332115
2014-02-24 00:00:00+00:00,73.653231
2014-02-25 00:00:00+00:00,72.88675
2014-02-26 00:00:00+00:00,72.229168
2014-02-27 00:00:00+00:00,73.669985
2014-02-28 00:00:00+00:00,73.470331
2014-03-03 00:00:00+00:00,73.682548
2014-03-04 00:00:00+00:00,74.168408
2014-03-05 00:00:00+00:00,74.324771
2014-03-06 00:00:00+00:00,74.09999
2014-03-07 00:00:00+00:00,74.056707
2014-03-10 00:00:00+00:00,74.123723
2014-03-11 00:00:00+00:00,74.845533
2014-03-12 00:00:00+00:00,74.918126
2014-03-13 00:00:00+00:00,74.086024
2014-03-14 00:00:00+00:00,73.25393
2014-03-17 00:00:00+00:00,73.540143
2014-03-18 00:00:00+00:00,74.190746
2014-03-19 00:00:00+00:00,74.171196
2014-03-20 00:00:00+00:00,73.813784
2014-03-21 00:00:00+00:00,74.395978
2014-03-24 00:00:00+00:00,75.278327
2014-03-25 00:00:00+00:00,76.08809
2014-03-26 00:00:00+00:00,75.360703
2014-03-27 00:00:00+00:00,75.036799
2014-03-28 00:00:00+00:00,74.953036
2014-03-31 00:00:00+00:00,74.936275
2014-04-01 00:00:00+00:00,75.621781
2014-04-02 00:00:00+00:00,75.747432
2014-04-03 00:00:00+00:00,75.222488
2014-04-04 00:00:00+00:00,74.249382
2014-04-07 00:00:00+00:00,73.083608
2014-04-08 00:00:00+00:00,73.079411
2014-04-09 00:00:00+00:00,74.03996
2014-04-10 00:00:00+00:00,73.085003
2014-04-11 00:00:00+00:00,72.544698
2014-04-14 00:00:00+00:00,72.833692
2014-04-15 00:00:00+00:00,72.31434
2014-04-16 00:00:00+00:00,72.460928
2014-04-17 00:00:00+00:00,73.28884
2014-04-21 00:00:00+00:00,74.158633
2014-04-22 00:00:00+00:00,74.23262
2014-04-23 00:00:00+00:00,73.262311
2014-04-24 00:00:00+00:00,79.268493
2014-04-25 00:00:00+00:00,79.850679
2014-04-28 00:00:00+00:00,82.943129
2014-04-29 00:00:00+00:00,82.697403
2014-04-30 00:00:00+00:00,82.384669
2014-05-01 00:00:00+00:00,82.578731
2014-05-02 00:00:00+00:00,82.732313
2014-05-05 00:00:00+00:00,83.902277
2014-05-06 00:00:00+00:00,82.987799
2014-05-07 00:00:00+00:00,82.697403
2014-05-08 00:00:00+00:00,82.549993
2014-05-09 00:00:00+00:00,82.206023
2014-05-12 00:00:00+00:00,83.229499
2014-05-13 00:00:00+00:00,83.360066
2014-05-14 00:00:00+00:00,83.375504
2014-05-15 00:00:00+00:00,82.666517
2014-05-16 00:00:00+00:00,83.886533
2014-05-19 00:00:00+00:00,84.880527
2014-05-20 00:00:00+00:00,84.897367
2014-05-21 00:00:00+00:00,85.121994
2014-05-22 00:00:00+00:00,85.256783
2014-05-23 00:00:00+00:00,86.219878
2014-05-27 00:00:00+00:00,87.834399
2014-05-28 00:00:00+00:00,87.606968
2014-05-29 00:00:00+00:00,89.203239
2014-05-30 00:00:00+00:00,88.869106
2014-06-02 00:00:00+00:00,88.258386
2014-06-03 00:00:00+00:00,89.506489
2014-06-04 00:00:00+00:00,90.528555
2014-06-05 00:00:00+00:00,90.883749
2014-06-06 00:00:00+00:00,90.633854
2014-06-09 00:00:00+00:00,92.084113
2014-06-10 00:00:00+00:00,92.624631
2014-06-11 00:00:00+00:00,92.241357
2014-06-12 00:00:00+00:00,90.698433
2014-06-13 00:00:00+00:00,89.705848
2014-06-16 00:00:00+00:00,90.609981
2014-06-17 00:00:00+00:00,90.492055
2014-06-18 00:00:00+00:00,90.590329
2014-06-19 00:00:00+00:00,90.275848
2014-06-20 00:00:00+00:00,89.342234
2014-06-23 00:00:00+00:00,89.263612
2014-06-24 00:00:00+00:00,88.723094
2014-06-25 00:00:00+00:00,88.801716
2014-06-26 00:00:00+00:00,89.332404
2014-06-27 00:00:00+00:00,90.393781
2014-06-30 00:00:00+00:00,91.327395
2014-07-01 00:00:00+00:00,91.907217
2014-07-02 00:00:00+00:00,91.867913
2014-07-03 00:00:00+00:00,92.408424
2014-07-07 00:00:00+00:00,94.31497
2014-07-08 00:00:00+00:00,93.70566
2014-07-09 00:00:00+00:00,93.744971
2014-07-10 00:00:00+00:00,93.401008
2014-07-11 00:00:00+00:00,93.577904
2014-07-14 00:00:00+00:00,94.786689
2014-07-15 00:00:00+00:00,93.676178
2014-07-16 00:00:00+00:00,93.14549
2014-07-17 00:00:00+00:00,91.484632
2014-07-18 00:00:00+00:00,92.801527
2014-07-21 00:00:00+00:00,92.31998
2014-07-22 00:00:00+00:00,93.086527
2014-07-23 00:00:00+00:00,95.513932
2014-07-24 00:00:00+00:00,95.356688
2014-07-25 00:00:00+00:00,95.98565
2014-07-28 00:00:00+00:00,97.312368
2014-07-29 00:00:00+00:00,96.683405
2014-07-30 00:00:00+00:00,96.457376
2014-07-31 00:00:00+00:00,93.951349
2014-08-01 00:00:00+00:00,94.472207
2014-08-04 00:00:00+00:00,93.941519
2014-08-05 00:00:00+00:00,93.47963
2014-08-06 00:00:00+00:00,93.322386
2014-08-07 00:00:00+00:00,93.312514
2014-08-08 00:00:00+00:00,93.569296
2014-08-11 00:00:00+00:00,94.80385
2014-08-12 00:00:00+00:00,94.7841
2014-08-13 00:00:00+00:00,96.038404
2014-08-14 00:00:00+00:00,96.295193
2014-08-15 00:00:00+00:00,96.769265
